5751 11101001
5752 10011011
5753 00000000
5754 10000000
5755 11111100
5756 00001000
5757 01110101
5758 00000110
5759 11101000
5760 01110011
5761 11111101
5762 11101001
5763 10010000
5764 00000000
5765 10000000
5766 11111100
5767 00001001
5768 01110101
5769 00001000
5770 10001001
5771 11010110
5772 11101000
5773 10010010
5774 11111100
5775 11101001
5776 10000011
5777 00000000
5778 10000000
5779 11111100
5780 00100101
5781 01110101
5782 00011000
5783 11111010
5784 00110010
5785 11100100
5786 10001011
5787 11110000
5788 11010001
5789 11101110
5790 11010001
5791 11101110
5792 00110011
5793 11000000
5794 10001110
5795 11000000
5796 00100110
5797 10001001
5798 00010100
5799 01000110
5800 01000110
5801 00100110
5802 10001100
5803 00011100
5804 11101001
5805 01100110
5806 00000000
5807 10000000
5808 11111100
5809 00001011
5810 01110101
5811 00001011
5812 00110010
5813 11100100
5814 10111010
5815 11111101
5816 00000011
5817 11101100
5818 00100100
5819 00000001
5820 11101001
5821 01010110
5822 00000000
5823 10000000
5824 11111100
5825 00101100
5826 01110101
5827 00000110
5828 11101000
5829 11100101
5830 11111110
5831 11101001
5832 01001011
5833 00000000
5834 10000000
5835 11111100
5836 00110000
5837 01110101
5838 00000101
5839 10110000
5840 00000010
5841 11101001
5842 01000001
5843 00000000
5844 10000000
5845 11111100
5846 00111101
5847 01110101
5848 00000011
5849 11101001
5850 00111001
5851 00000000
5852 10000000
5853 11111100
5854 01000000
5855 01110101
5856 00001011
5857 10001001
5858 11010110
5859 10101100
5860 11101000
5861 11111101
5862 11111100
5863 11100010
5864 11111010
5865 11101001
5866 00101001
5867 00000000
5868 10000000
5869 11111100
5870 01001010
5871 01110101
5872 00000011
5873 11101001
5874 00100001
5875 00000000
5876 10000000
5877 11111100
5878 01001100
5879 01110101
5880 00010100
5881 10001010
5882 11011000
5883 10001100
5884 11001000
5885 10001110
5886 11011000
5887 10111110
5888 10001000
5889 00101111
5890 11101000
5891 00011100
5892 11111100
5893 10001010
5894 11000011
5895 11101000
5896 10011001
5897 11111100
5898 11101001
5899 11110011
5900 11101100
5901 10110000
5902 00100001
5903 11101000
5904 00000111
5905 00000000
5906 11101001
5907 11101011
5908 11101100
5909 01011110
5910 00000111
5911 00011111
5912 11001111
5913 10001011
5914 11011000
5915 10001100
5916 11001000
5917 10001110
5918 11011000
5919 10111110
5920 10001100
5921 00110100
5922 11101000
5923 11111100
5924 11111011
5925 10001010
5926 11000011
5927 11101000
5928 01111001
5929 11111100
5930 10110000
5931 00101100
5932 11101000
5933 10110101
5934 11111100
5935 10001010
5936 11000111
5937 11101000
5938 01101111
5939 11111100
5940 11000011
5941 00011110
5942 01010110
5943 01010000
5944 10001100
5945 11001000
5946 10001110
5947 11011000
5948 10111110
5949 01101011
5950 00110100
5951 11101000
5952 11011111
5953 11111011
5954 01011000
5955 01011110
5956 00011111
5957 11001111
5958 00000000
5959 01000001
5960 01000001
5961 01000001
5962 00000000
5963 01000001
5964 01000001
5965 01000100
5966 00000000
5967 01000001
5968 01000001
5969 01001101
5970 00000000
5971 01000001
5972 01000001
5973 01010011
5974 00000000
5975 01000001
5976 01000100
5977 01000011
5978 00000000
5979 01000001
5980 01000100
5981 01000100
5982 00000000
5983 01000001
5984 01001110
5985 01000100
5986 00000000
5987 01000001
5988 01010010
5989 01010000
5990 01001100
5991 00000000
5992 01000010
5993 01001111
5994 01010101
5995 01001110
5996 01000100
5997 00000000
5998 01000010
5999 01010011
6000 01000110
6001 00000000
6002 01000010
6003 01010011
6004 01010010
6005 00000000
6006 01000010
6007 01010100
6008 00000000
6009 01000010
6010 01010100
6011 01000011
6012 00000000
6013 01000010
6014 01010100
6015 01010010
6016 00000000
6017 01000010
6018 01010100
6019 01010011
6020 00000000
6021 01000011
6022 01000001
6023 01001100
6024 01001100
6025 00000000
6026 01000011
6027 01000010
6028 01010111
6029 00000000
6030 01000011
6031 01010111
6032 01000100
6033 01000101
6034 00000000
6035 01000011
6036 01001100
6037 01000011
6038 00000000
6039 01000011
6040 01001100
6041 01000100
6042 00000000
6043 01000011
6044 01001100
6045 01001001
6046 00000000
6047 01000011
6048 01001100
6049 01010100
6050 01010011
6051 00000000
6052 01000011
6053 01001101
6054 01000011
6055 00000000
6056 01000011
6057 01001101
6058 01010000
6059 00000000
6060 01000011
6061 01001101
6062 01010000
6063 01010011
6064 00000000
6065 01000011
6066 01001101
6067 01010000
6068 01010011
6069 01000010
6070 00000000
6071 01000011
6072 01001101
6073 01010000
6074 01010011
6075 01010111
6076 00000000
6077 01000011
6078 01001101
6079 01010000
6080 01010011
6081 01000100
6082 00000000
6083 01000011
6084 01010111
6085 01000100
6086 00000000
6087 01000011
6088 01000100
6089 01010001
6090 00000000
6091 01000100
6092 01000001
6093 01000001
6094 00000000
6095 01000100
6096 01000001
6097 01010011
6098 00000000
6099 01000100
6100 01000101
6101 01000011
6102 00000000
6103 01000100
6104 01001001
6105 01010110
6106 00000000
6107 01000101
6108 01001110
6109 01010100
6110 01000101
6111 01010010
6112 00000000
6113 01001000
6114 01001100
6115 01010100
6116 00000000
6117 01001001
6118 01000100
6119 01001001
6120 01010110
6121 00000000
6122 01001001
6123 01001101
6124 01010101
6125 01001100
6126 00000000
6127 01001001
6128 01001110
6129 00000000
6130 01001001
6131 01001110
6132 01000011
6133 00000000
6134 01001001
6135 01001110
6136 01010011
6137 00000000
6138 01001001
6139 01001110
6140 01010011
6141 01000010
6142 00000000
6143 01001001
6144 01001110
6145 01010011
6146 01010111
6147 00000000
6148 01001001
6149 01001110
6150 01010011
6151 01000100
6152 00000000
6153 01001001
6154 01001110
6155 01010100
6156 00000000
6157 01001001
6158 01001110
6159 01010100
6160 01001111
6161 00000000
6162 01001001
6163 01010010
6164 01000101
6165 01010100
6166 00000000
6167 01001001
6168 01010010
6169 01000101
6170 01010100
6171 01000100
6172 00000000
6173 01001010
6174 01001111
6175 00000000
6176 01001010
6177 01001110
6178 01001111
6179 00000000
6180 01001010
6181 01000010
6182 00000000
6183 01001010
6184 01001110
6185 01000010
6186 00000000
6187 01001010
6188 01011010
6189 00000000
6190 01001010
6191 01001110
6192 01011010
6193 00000000
6194 01001010
6195 01000010
6196 01000101
6197 00000000
6198 01001010
6199 01001110
6200 01000010
6201 01000101
6202 00000000
6203 01001010
6204 01010011
6205 00000000
6206 01001010
6207 01001110
6208 01010011
6209 00000000
6210 01001010
6211 01010000
6212 00000000
6213 01001010
6214 01001110
6215 01010000
6216 00000000
6217 01001010
6218 01001100
6219 00000000
6220 01001010
6221 01001110
6222 01001100
6223 00000000
6224 01001010
6225 01001100
6226 01000101
6227 00000000
6228 01001010
6229 01001110
6230 01001100
6231 01000101
6232 00000000
6233 01001010
6234 01001101
6235 01010000
6236 00000000
6237 01001100
6238 01000001
6239 01001000
6240 01000110
6241 00000000
6242 01001100
6243 01000001
6244 01010010
6245 00000000
6246 01001100
6247 01000101
6248 01000001
6249 00000000
6250 01001100
6251 01000101
6252 01000001
6253 01010110
6254 01000101
6255 00000000
6256 01001100
6257 01000111
6258 01000100
6259 01010100
6260 00000000
6261 01001100
6262 01001001
6263 01000100
6264 01010100
6265 00000000
6266 01001100
6267 01000111
6268 01010011
6269 00000000
6270 01001100
6271 01010011
6272 01010011
6273 00000000
6274 01001100
6275 01000100
6276 01010011
6277 00000000
6278 01001100
6279 01000101
6280 01010011
6281 00000000
6282 01001100
6283 01000110
6284 01010011
6285 00000000
6286 01001100
6287 01001100
6288 01000100
6289 01010100
6290 00000000
6291 01001100
6292 01001101
6293 01010011
6294 01010111
6295 00000000
6296 01001100
6297 01001111
6298 01000011
6299 01001011
6300 00000000
6301 01001100
6302 01001111
6303 01000100
6304 01010011
6305 00000000
6306 01001100
6307 01001111
6308 01000100
6309 01010011
6310 01000010
6311 00000000
6312 01001100
6313 01001111
6314 01000100
6315 01010011
6316 01010111
6317 00000000
6318 01001100
6319 01001111
6320 01000100
6321 01010011
6322 01000100
6323 00000000
6324 01001100
6325 01001111
6326 01001111
6327 01010000
6328 00000000
6329 01001100
6330 01001111
6331 01001111
6332 01010000
6333 01000101
6334 00000000
6335 01001100
6336 01001111
6337 01001111
6338 01010000
6339 01011010
6340 00000000
6341 01001100
6342 01001111
6343 01001111
6344 01010000
6345 01001110
6346 01000101
6347 00000000
6348 01001100
6349 01001111
6350 01001111
6351 01010000
6352 01001110
6353 01011010
6354 00000000
6355 01001100
6356 01010011
6357 01001100
6358 00000000
6359 01001100
6360 01010100
6361 01010010
6362 00000000
6363 01001101
6364 01001111
6365 01010110
6366 00000000
6367 01001101
6368 01001111
6369 01010110
6370 01010011
6371 00000000
6372 01001101
6373 01001111
6374 01010110
6375 01010011
6376 01000010
6377 00000000
6378 01001101
6379 01001111
6380 01010110
6381 01010011
6382 01010111
6383 00000000
6384 01001101
6385 01001111
6386 01010110
6387 01010011
6388 01000100
6389 00000000
6390 01001101
6391 01001111
6392 01010110
6393 01010011
6394 01011000
6395 00000000
6396 01001101
6397 01001111
6398 01010110
6399 01011010
6400 01011000
6401 00000000
6402 01001101
6403 01010101
6404 01001100
6405 00000000
6406 01001110
6407 01000101
6408 01000111
6409 00000000
6410 01001110
6411 01001111
6412 01010000
6413 00000000
6414 01001110
6415 01001111
6416 01010100
6417 00000000
6418 01001111
6419 01010010
6420 00000000
6421 01001111
6422 01010101
6423 01010100
6424 00000000
6425 01001111
6426 01010101
6427 01010100
6428 01010011
6429 00000000
6430 01001111
6431 01010101
6432 01010100
6433 01010011
6434 01000010
6435 00000000
6436 01001111
6437 01010101
6438 01010100
6439 01010011
6440 01010111
6441 00000000
6442 01001111
6443 01010101
6444 01010100
6445 01010011
6446 01000100
6447 00000000
6448 01010000
6449 01001111
6450 01010000
6451 00000000
6452 01010000
6453 01001111
6454 01010000
6455 01000001
6456 00000000
6457 01010000
6458 01001111
6459 01010000
6460 01000001
6461 01000100
6462 00000000
6463 01010000
6464 01001111
6465 01010000
6466 01000110
6467 00000000
6468 01010000
6469 01001111
6470 01010000
6471 01000110
6472 01000100
6473 00000000
6474 01010000
6475 01010101
6476 01010011
6477 01001000
6478 00000000
6479 01010000
6480 01010101
6481 01010011
6482 01001000
6483 01000001
6484 00000000
6485 01010000
6486 01010101
6487 01010011
6488 01001000
6489 01000001
6490 01000100
6491 00000000
6492 01010000
6493 01010101
6494 01010011
6495 01001000
6496 01000110
6497 00000000
6498 01010000
6499 01010101
6500 01010011
6501 01001000
6502 01000110
6503 01000100
6504 00000000
6505 01010010
6506 01000011
6507 01001100
6508 00000000
6509 01010010
6510 01000011
6511 01010010
6512 00000000
6513 01010010
6514 01001111
6515 01001100
6516 00000000
6517 01010010
6518 01001111
6519 01010010
6520 00000000
6521 01010010
6522 01000101
6523 01010000
6524 00000000
6525 01010010
6526 01000101
6527 01010000
6528 01000101
6529 00000000
6530 01010010
6531 01000101
6532 01010000
6533 01011010
6534 00000000
6535 01010010
6536 01000101
6537 01010000
6538 01001110
6539 01000101
6540 00000000
6541 01010010
6542 01000101
6543 01010000
6544 01001110
6545 01011010
6546 00000000
6547 01010010
6548 01000101
6549 01010100
6550 00000000
6551 01010011
6552 01000001
6553 01001000
6554 01000110
6555 00000000
6556 01010011
6557 01000001
6558 01001100
6559 00000000
6560 01010011
6561 01000001
6562 01010010
6563 00000000
6564 01010011
6565 01001000
6566 01001100
6567 00000000
6568 01010011
6569 01001000
6570 01010010
6571 00000000
6572 01010011
6573 01000010
6574 01000010
6575 00000000
6576 01010011
6577 01000011
6578 01000001
6579 01010011
6580 00000000
6581 01010011
6582 01000011
6583 01000001
6584 01010011
6585 01000010
6586 00000000
6587 01010011
6588 01000011
6589 01000001
6590 01010011
6591 01010111
6592 00000000
6593 01010011
6594 01000011
6595 01000001
6596 01010011
6597 01000100
6598 00000000
6599 01010011
6600 01000101
6601 01010100
6602 00000000
6603 01010011
6604 01000111
6605 01000100
6606 01010100
6607 00000000
6608 01010011
6609 01001001
6610 01000100
6611 01010100
6612 00000000
6613 01010011
6614 01001000
6615 01001100
6616 01000100
6617 00000000
6618 01010011
6619 01001000
6620 01010010
6621 01000100
6622 00000000
6623 01010011
6624 01001100
6625 01000100
6626 01010100
6627 00000000
6628 01010011
6629 01001101
6630 01010011
6631 01010111
6632 00000000
6633 01010011
6634 01010100
6635 01000011
6636 00000000
6637 01010011
6638 01010100
6639 01000100
6640 00000000
6641 01010011
6642 01010100
6643 01001001
6644 00000000
6645 01010011
6646 01010100
6647 01001111
6648 01010011
6649 00000000
6650 01010011
6651 01010100
6652 01001111
6653 01010011
6654 01000010
6655 00000000
6656 01010011
6657 01010100
6658 01001111
6659 01010011
6660 01010111
6661 00000000
6662 01010011
6663 01010100
6664 01001111
6665 01010011
6666 01000100
6667 00000000
6668 01010011
6669 01010100
6670 01010010
6671 00000000
6672 01010011
6673 01010101
6674 01000010
6675 00000000
6676 01010100
6677 01000101
6678 01010011
6679 01010100
6680 00000000
6681 01010110
6682 01000101
6683 01010010
6684 01010010
6685 00000000
6686 01010110
6687 01000101
6688 01010010
6689 01010111
6690 00000000
6691 01010111
6692 01000001
6693 01001001
6694 01010100
6695 00000000
6696 01011000
6697 01000011
6698 01001000
6699 01000111
6700 00000000
6701 01011000
6702 01001100
6703 01000001
6704 01010100
6705 00000000
6706 01011000
6707 01001100
6708 01000001
6709 01010100
6710 01000010
6711 00000000
6712 01011000
6713 01001111
6714 01010010
6715 00000000
6716 01001010
6717 01000011
6718 01011000
6719 01011010
6720 00000000
6721 01001100
6722 01001111
6723 01000001
6724 01000100
6725 01000001
6726 01001100
6727 01001100
6728 00000000
6729 01001001
6730 01001110
6731 01010110
6732 01000100
6733 00000000
6734 01010111
6735 01000010
6736 01001001
6737 01001110
6738 01010110
6739 01000100
6740 00000000
6741 01010011
6742 01000101
6743 01010100
6744 01001111
6745 00000000
6746 01010011
6747 01000101
6748 01010100
6749 01001110
6750 01001111
